,X,CH1
366,-2.34e-06,5.12
367,-2.33e-06,5.12
368,-2.3200000000000002e-06,5.12
369,-2.31e-06,5.12
370,-2.3e-06,5.12
371,-2.29e-06,5.12
372,-2.28e-06,5.12
373,-2.27e-06,5.12
374,-2.26e-06,5.12
375,-2.25e-06,5.12
376,-2.24e-06,5.12
377,-2.2300000000000002e-06,5.12
378,-2.22e-06,5.12
379,-2.21e-06,5.12
380,-2.2e-06,5.12
381,-2.19e-06,5.12
382,-2.1800000000000003e-06,5.12
383,-2.1700000000000004e-06,5.12
384,-2.1599999999999996e-06,5.12
385,-2.1499999999999997e-06,5.12
386,-2.14e-06,5.12
387,-2.13e-06,5.12
388,-2.12e-06,5.12
389,-2.11e-06,5.12
390,-2.1000000000000002e-06,5.12
391,-2.0900000000000003e-06,5.12
392,-2.0800000000000004e-06,5.12
393,-2.0699999999999997e-06,5.12
394,-2.0599999999999998e-06,5.12
395,-2.05e-06,5.12
396,-2.04e-06,5.12
397,-2.03e-06,5.12
398,-2.02e-06,5.12
399,-2.0100000000000002e-06,5.12
400,-2.0000000000000003e-06,5.12
401,-1.9900000000000004e-06,5.12
402,-1.9799999999999997e-06,5.12
403,-1.9699999999999998e-06,5.12
404,-1.96e-06,5.12
405,-1.95e-06,5.12
406,-1.94e-06,5.12
407,-1.93e-06,5.12
408,-1.9200000000000003e-06,5.12
409,-1.9100000000000003e-06,5.12
410,-1.9000000000000004e-06,5.12
411,-1.8899999999999997e-06,5.12
412,-1.8799999999999998e-06,5.12
413,-1.8699999999999999e-06,5.12
414,-1.86e-06,5.12
415,-1.85e-06,5.12
416,-1.8400000000000002e-06,5.12
417,-1.8300000000000003e-06,5.12
418,-1.8200000000000004e-06,5.12
419,-1.8100000000000005e-06,5.12
420,-1.7999999999999997e-06,5.12
421,-1.7899999999999998e-06,5.12
422,-1.78e-06,5.12
423,-1.77e-06,5.12
424,-1.76e-06,5.12
425,-1.7500000000000002e-06,5.12
426,-1.7400000000000003e-06,5.12
427,-1.7300000000000004e-06,5.12
428,-1.7200000000000005e-06,5.12
429,-1.7099999999999997e-06,5.12
430,-1.6999999999999998e-06,5.12
431,-1.69e-06,5.12
432,-1.68e-06,5.12
433,-1.67e-06,5.12
434,-1.6600000000000002e-06,5.12
435,-1.6500000000000003e-06,5.12
436,-1.6400000000000004e-06,5.12
437,-1.6299999999999996e-06,5.12
438,-1.6199999999999997e-06,5.12
439,-1.6099999999999998e-06,5.12
440,-1.6e-06,5.12
441,-1.59e-06,5.12
442,-1.5800000000000001e-06,5.12
443,-1.5700000000000002e-06,5.12
444,-1.5600000000000003e-06,5.12
445,-1.5500000000000004e-06,5.12
446,-1.5399999999999997e-06,5.12
447,-1.5299999999999998e-06,5.12
448,-1.5199999999999998e-06,5.12
449,-1.51e-06,5.12
450,-1.5e-06,5.12
451,-1.4900000000000001e-06,5.12
452,-1.4800000000000002e-06,5.12
453,-1.4700000000000003e-06,5.12
454,-1.4600000000000004e-06,5.12
455,-1.4499999999999997e-06,5.12
456,-1.4399999999999998e-06,5.12
457,-1.4299999999999999e-06,5.12
458,-1.42e-06,5.12
459,-1.41e-06,5.12
460,-1.4000000000000001e-06,5.12
461,-1.3900000000000002e-06,5.12
462,-1.3800000000000003e-06,5.12
463,-1.3700000000000004e-06,5.12
464,-1.3599999999999997e-06,5.12
465,-1.3499999999999998e-06,5.12
466,-1.3399999999999999e-06,5.12
467,-1.33e-06,5.12
468,-1.32e-06,5.12
469,-1.3100000000000002e-06,5.12
470,-1.3000000000000003e-06,5.12
471,-1.2900000000000004e-06,5.12
472,-1.2800000000000005e-06,5.12
473,-1.2699999999999997e-06,5.12
474,-1.2599999999999998e-06,5.12
475,-1.2499999999999999e-06,5.12
476,-1.24e-06,5.12
477,-1.23e-06,5.12
478,-1.2200000000000002e-06,5.12
479,-1.2100000000000003e-06,5.12
480,-1.2000000000000004e-06,5.12
481,-1.1900000000000005e-06,5.12
482,-1.1799999999999997e-06,5.12
483,-1.1699999999999998e-06,5.12
484,-1.16e-06,5.12
485,-1.15e-06,5.12
486,-1.14e-06,5.12
487,-1.1300000000000002e-06,5.12
488,-1.1200000000000003e-06,5.12
489,-1.1100000000000004e-06,5.12
490,-1.0999999999999996e-06,5.12
491,-1.0899999999999997e-06,5.12
492,-1.0799999999999998e-06,5.12
493,-1.07e-06,5.12
494,-1.06e-06,5.12
495,-1.0500000000000001e-06,5.12
496,-1.0400000000000002e-06,5.12
497,-1.0300000000000003e-06,5.12
498,-1.0200000000000004e-06,5.12
499,-1.0099999999999996e-06,5.12
500,-9.999999999999997e-07,5.12
501,-9.899999999999998e-07,5.12
502,-9.8e-07,5.12
503,-9.7e-07,5.12
504,-9.600000000000001e-07,5.12
505,-9.500000000000002e-07,5.12
506,-9.400000000000003e-07,5.12
507,-9.300000000000004e-07,5.12
508,-9.199999999999997e-07,5.12
509,-9.099999999999998e-07,5.12
510,-8.999999999999999e-07,5.12
511,-8.9e-07,5.12
512,-8.8e-07,5.12
513,-8.700000000000001e-07,5.12
514,-8.600000000000002e-07,5.12
515,-8.500000000000003e-07,5.12
516,-8.400000000000004e-07,5.12
517,-8.299999999999997e-07,5.12
518,-8.199999999999998e-07,5.12
519,-8.099999999999999e-07,5.12
520,-8e-07,5.12
521,-7.900000000000001e-07,5.12
522,-7.800000000000002e-07,5.12
523,-7.700000000000003e-07,5.12
524,-7.600000000000003e-07,5.12
525,-7.500000000000004e-07,5.12
526,-7.399999999999997e-07,5.12
527,-7.299999999999998e-07,5.12
528,-7.199999999999999e-07,5.12
529,-7.1e-07,5.12
530,-7.000000000000001e-07,5.12
531,-6.900000000000002e-07,5.12
532,-6.800000000000003e-07,5.12
533,-6.700000000000004e-07,5.12
534,-6.600000000000005e-07,5.12
535,-6.499999999999997e-07,5.12
536,-6.399999999999998e-07,5.12
537,-6.299999999999999e-07,5.12
538,-6.2e-07,5.12
539,-6.100000000000001e-07,5.12
540,-6.000000000000002e-07,5.12
541,-5.900000000000003e-07,5.12
542,-5.800000000000004e-07,5.12
543,-5.699999999999996e-07,5.12
544,-5.599999999999997e-07,5.12
545,-5.499999999999998e-07,5.12
546,-5.399999999999999e-07,5.12
547,-5.3e-07,5.12
548,-5.200000000000001e-07,5.12
549,-5.100000000000002e-07,5.12
550,-5.000000000000003e-07,5.12
551,-4.900000000000004e-07,5.12
552,-4.799999999999996e-07,5.12
553,-4.6999999999999974e-07,5.12
554,-4.5999999999999983e-07,5.12
555,-4.4999999999999993e-07,5.12
556,-4.4e-07,5.12
557,-4.300000000000001e-07,5.12
558,-4.200000000000002e-07,5.12
559,-4.100000000000003e-07,5.12
560,-4.000000000000004e-07,5.12
561,-3.8999999999999965e-07,5.12
562,-3.7999999999999975e-07,5.12
563,-3.6999999999999985e-07,5.12
564,-3.5999999999999994e-07,5.12
565,-3.5000000000000004e-07,5.12
566,-3.4000000000000013e-07,5.12
567,-3.3000000000000023e-07,5.12
568,-3.200000000000003e-07,5.12
569,-3.100000000000004e-07,5.12
570,-2.9999999999999967e-07,5.12
571,-2.8999999999999976e-07,5.12
572,-2.7999999999999986e-07,5.12
573,-2.6999999999999996e-07,5.12
574,-2.6000000000000005e-07,5.12
575,-2.5000000000000015e-07,5.12
576,-2.4000000000000024e-07,5.12
577,-2.3000000000000034e-07,5.12
578,-2.2000000000000043e-07,5.12
579,-2.0999999999999968e-07,5.12
580,-1.9999999999999978e-07,5.12
581,-1.8999999999999987e-07,5.12
582,-1.7999999999999997e-07,5.12
583,-1.7000000000000007e-07,5.12
584,-1.6000000000000016e-07,5.12
585,-1.5000000000000026e-07,5.12
586,-1.4000000000000035e-07,5.12
587,-1.3000000000000045e-07,5.12
588,-1.199999999999997e-07,5.12
589,-1.099999999999998e-07,5.12
590,-9.999999999999989e-08,5.12
591,-8.999999999999999e-08,5.12
592,-8.000000000000008e-08,5.12
593,-7.000000000000018e-08,5.12
594,-6.000000000000027e-08,5.12
595,-5.000000000000037e-08,5.12
596,-3.999999999999962e-08,5.12
597,-2.999999999999971e-08,5.12
598,-1.999999999999981e-08,5.12
599,-9.999999999999904e-09,5.12
600,0.0,5.12
601,9.999999999999904e-09,5.12
602,1.999999999999981e-08,5.12
603,2.999999999999971e-08,5.12
604,3.999999999999962e-08,5.12
605,5.000000000000037e-08,5.12
606,6.000000000000027e-08,5.12
607,7.000000000000018e-08,5.12
608,8.000000000000008e-08,5.12
609,8.999999999999999e-08,5.12
610,9.999999999999989e-08,5.12
611,1.099999999999998e-07,5.12
612,1.199999999999997e-07,5.12
613,1.299999999999996e-07,5.12
614,1.4000000000000035e-07,5.12
615,1.5000000000000026e-07,5.12
616,1.6000000000000016e-07,5.12
617,1.7000000000000007e-07,5.12
618,1.7999999999999997e-07,5.12
619,1.8999999999999987e-07,5.12
620,1.9999999999999978e-07,5.12
621,2.0999999999999968e-07,5.12
622,2.199999999999996e-07,5.12
623,2.3000000000000034e-07,5.12
624,2.4000000000000024e-07,5.12
625,2.5000000000000015e-07,5.12
626,2.6000000000000005e-07,5.12
627,2.6999999999999996e-07,5.12
628,2.7999999999999986e-07,5.12
629,2.8999999999999976e-07,5.12
630,2.9999999999999967e-07,5.12
631,3.0999999999999957e-07,5.12
632,3.200000000000003e-07,5.12
633,3.3000000000000023e-07,5.12
634,3.4000000000000013e-07,5.12
635,3.5000000000000004e-07,5.12
636,3.5999999999999994e-07,5.12
637,3.6999999999999985e-07,5.12
638,3.7999999999999975e-07,5.12
639,3.8999999999999965e-07,5.12
640,3.9999999999999956e-07,5.12
641,4.100000000000003e-07,5.12
642,4.200000000000002e-07,5.12
643,4.300000000000001e-07,5.12
644,4.4e-07,5.12
645,4.4999999999999993e-07,5.12
646,4.5999999999999983e-07,5.12
647,4.6999999999999974e-07,5.12
648,4.799999999999996e-07,5.12
649,4.900000000000004e-07,5.12
650,5.000000000000003e-07,5.12
651,5.100000000000002e-07,5.12
652,5.200000000000001e-07,5.12
653,5.3e-07,5.12
654,5.399999999999999e-07,5.12
655,5.499999999999998e-07,5.12
656,5.599999999999997e-07,5.12
657,5.699999999999996e-07,5.12
658,5.800000000000004e-07,5.12
659,5.900000000000003e-07,5.12
660,6.000000000000002e-07,5.12
661,6.100000000000001e-07,5.12
662,6.2e-07,5.12
663,6.299999999999999e-07,5.12
664,6.399999999999998e-07,5.12
665,6.499999999999997e-07,5.12
666,6.599999999999996e-07,5.12
667,6.700000000000004e-07,5.12
668,6.800000000000003e-07,5.12
669,6.900000000000002e-07,5.12
670,7.000000000000001e-07,5.12
671,7.1e-07,5.12
672,7.199999999999999e-07,5.12
673,7.299999999999998e-07,5.12
674,7.399999999999997e-07,5.12
675,7.499999999999996e-07,5.12
676,7.600000000000003e-07,5.12
677,7.700000000000003e-07,5.12
678,7.800000000000002e-07,5.12
679,7.900000000000001e-07,5.12
680,8e-07,5.12
681,8.099999999999999e-07,5.12
682,8.199999999999998e-07,5.12
683,8.299999999999997e-07,5.12
684,8.399999999999996e-07,5.12
685,8.500000000000003e-07,5.12
686,8.600000000000002e-07,5.12
687,8.700000000000001e-07,5.12
688,8.8e-07,5.12
689,8.9e-07,5.12
690,8.999999999999999e-07,5.12
691,9.099999999999998e-07,5.12
692,9.199999999999997e-07,5.12
693,9.300000000000004e-07,5.12
694,9.400000000000003e-07,5.12
695,9.500000000000002e-07,5.12
696,9.600000000000001e-07,5.12
697,9.7e-07,5.12
698,9.8e-07,5.12
699,9.899999999999998e-07,5.12
700,9.999999999999997e-07,5.12
701,1.0099999999999996e-06,5.12
702,1.0200000000000004e-06,5.12
703,1.0300000000000003e-06,5.12
704,1.0400000000000002e-06,5.12
705,1.0500000000000001e-06,5.12
706,1.06e-06,5.12
707,1.07e-06,5.12
708,1.0799999999999998e-06,5.12
709,1.0899999999999997e-06,5.12
710,1.0999999999999996e-06,5.12
711,1.1100000000000004e-06,5.12
712,1.1200000000000003e-06,5.12
713,1.1300000000000002e-06,5.12
714,1.14e-06,5.12
715,1.15e-06,5.12
716,1.16e-06,5.12
717,1.1699999999999998e-06,5.12
718,1.1799999999999997e-06,5.12
719,1.1899999999999996e-06,5.12
720,1.2000000000000004e-06,5.12
721,1.2100000000000003e-06,5.12
722,1.2200000000000002e-06,5.12
723,1.23e-06,5.12
724,1.24e-06,5.12
725,1.2499999999999999e-06,5.12
726,1.2599999999999998e-06,5.12
727,1.2699999999999997e-06,5.12
728,1.2799999999999996e-06,5.12
729,1.2900000000000004e-06,5.12
730,1.3000000000000003e-06,5.12
731,1.3100000000000002e-06,5.12
732,1.32e-06,5.12
733,1.33e-06,5.12
734,1.3399999999999999e-06,5.12
735,1.3499999999999998e-06,5.12
736,1.3599999999999997e-06,5.12
737,1.3699999999999996e-06,5.12
738,1.3800000000000003e-06,5.12
739,1.3900000000000002e-06,5.12
740,1.4000000000000001e-06,5.12
741,1.41e-06,5.12
742,1.42e-06,5.12
743,1.4299999999999999e-06,5.12
744,1.4399999999999998e-06,5.12
745,1.4499999999999997e-06,5.12
746,1.4600000000000004e-06,5.12
747,1.4700000000000003e-06,5.12
748,1.4800000000000002e-06,5.12
749,1.4900000000000001e-06,5.12
750,1.5e-06,5.12
751,1.51e-06,5.12
752,1.5199999999999998e-06,5.12
753,1.5299999999999998e-06,5.12
754,1.5399999999999997e-06,5.12
755,1.5500000000000004e-06,5.12
756,1.5600000000000003e-06,5.12
757,1.5700000000000002e-06,5.12
758,1.5800000000000001e-06,5.12
759,1.59e-06,5.12
760,1.6e-06,5.12
761,1.6099999999999998e-06,5.12
762,1.6199999999999997e-06,5.12
763,1.6299999999999996e-06,5.12
764,1.6399999999999995e-06,5.12
765,1.6499999999999994e-06,5.12
766,1.6599999999999994e-06,5.12
767,1.6699999999999993e-06,5.12
768,1.6800000000000009e-06,5.12
769,1.6900000000000008e-06,5.12
770,1.7000000000000007e-06,5.12
771,1.7100000000000006e-06,5.12
772,1.7200000000000005e-06,5.12
773,1.7300000000000004e-06,5.12
774,1.7400000000000003e-06,5.12
775,1.7500000000000002e-06,5.12
776,1.76e-06,5.12
777,1.77e-06,5.12
778,1.78e-06,5.12
779,1.7899999999999998e-06,5.12
780,1.7999999999999997e-06,5.12
781,1.8099999999999996e-06,5.12
782,1.8199999999999995e-06,5.12
783,1.8299999999999994e-06,5.12
784,1.8399999999999993e-06,5.12
785,1.8499999999999992e-06,5.12
786,1.8600000000000008e-06,5.12
787,1.8700000000000007e-06,5.12
788,1.8800000000000006e-06,5.12
789,1.8900000000000005e-06,5.12
790,1.9000000000000004e-06,5.12
791,1.9100000000000003e-06,5.12
792,1.9200000000000003e-06,5.12
793,1.93e-06,5.12
794,1.94e-06,5.12
795,1.95e-06,5.12
796,1.96e-06,5.12
797,1.9699999999999998e-06,5.12
798,1.9799999999999997e-06,5.12
799,1.9899999999999996e-06,5.12
800,1.9999999999999995e-06,5.12
801,2.0099999999999994e-06,5.12
802,2.0199999999999993e-06,5.12
803,2.029999999999999e-06,5.12
804,2.040000000000001e-06,5.12
805,2.0500000000000007e-06,5.12
806,2.0600000000000006e-06,5.12
807,2.0700000000000005e-06,5.12
808,2.0800000000000004e-06,5.12
809,2.0900000000000003e-06,5.12
810,2.1000000000000002e-06,5.12
811,2.11e-06,5.12
812,2.12e-06,5.12
813,2.13e-06,5.12
814,2.14e-06,5.12
815,2.1499999999999997e-06,5.12
816,2.1599999999999996e-06,5.12
817,2.1699999999999996e-06,5.12
818,2.1799999999999995e-06,5.12
819,2.1899999999999994e-06,5.12
820,2.1999999999999993e-06,5.12
821,2.210000000000001e-06,5.12
822,2.2200000000000008e-06,5.12
823,2.2300000000000007e-06,5.12
824,2.2400000000000006e-06,5.12
825,2.2500000000000005e-06,5.12
826,2.2600000000000004e-06,5.12
827,2.2700000000000003e-06,5.12
828,2.28e-06,5.12
829,2.29e-06,5.12
830,2.3e-06,5.12
831,2.31e-06,5.12
832,2.32e-06,5.12
833,2.3299999999999997e-06,5.12
834,2.3399999999999996e-06,5.12
835,2.3499999999999995e-06,5.12
836,2.3599999999999994e-06,5.12
837,2.3699999999999993e-06,5.12
838,2.3799999999999992e-06,5.12
839,2.390000000000001e-06,5.12
840,2.4000000000000007e-06,5.12
841,2.4100000000000006e-06,5.12
842,2.4200000000000005e-06,5.12
843,2.4300000000000005e-06,5.12
844,2.4400000000000004e-06,5.12
845,2.4500000000000003e-06,5.12
846,2.46e-06,5.12
847,2.47e-06,5.12
848,2.48e-06,5.12
849,2.49e-06,5.12
850,2.4999999999999998e-06,5.12
851,2.5099999999999997e-06,5.12
852,2.5199999999999996e-06,5.12
853,2.5299999999999995e-06,5.12
854,2.5399999999999994e-06,5.12
855,2.5499999999999993e-06,5.12
856,2.559999999999999e-06,5.12
857,2.570000000000001e-06,5.12
858,2.5800000000000007e-06,5.12
859,2.5900000000000006e-06,5.12
860,2.6000000000000005e-06,5.12
861,2.6100000000000004e-06,5.12
