"Time / s","Sine Wave","Random Numbers"
0.41300000000000003,-0.44331673085032719,-0.052783919743444763
0.41400000000000003,-0.53058917775020964,-0.052783919743444763
0.41500000000000004,-0.61256015297546973,-0.052783919743444763
0.41600000000000004,-0.68841062963767041,-0.052783919743444763
0.41700000000000004,-0.75738273484683072,-0.052783919743444763
0.41800000000000004,-0.81878732212684768,-0.052783919743444763
0.41900000000000004,-0.87201085713927717,-0.052783919743444763
0.41999999999998805,-0.91652154791515628,-0.052783919743444763
0.41999999999999998,-0.91652154791563378,0.59831712804695525
0.42099999999999999,-0.95187465834696461,0.59831712804695525
0.42199999999999999,-0.97771695184001939,0.59831712804695525
0.42299999999999999,-0.99379022074054568,0.59831712804695525
0.42399999999999999,-0.99993386625880365,0.59831712804695525
0.42411500823461001,-1,0.59831712804695525
0.42411500823462206,-1,0.59831712804695525
0.42511500823462206,-0.99500416527802593,0.59831712804695525
0.42611500823462206,-0.98006657784124174,0.59831712804695525
0.42711500823462206,-0.95533648912560576,0.59831712804695525
0.42811500823462206,-0.92106099400288699,0.59831712804695525
0.42911500823462206,-0.87758256189037431,0.59831712804695525
0.42999999999998778,-0.83177474262927675,0.59831712804695525
0.42999999999999999,-0.8317747426285983,0.60182150537190537
0.43099999999999999,-0.77220047597160724,0.60182150537190537
0.432,-0.70491063741424809,0.60182150537190537
0.433,-0.630577564780328,0.60182150537190537
0.434,-0.54994396956034775,0.60182150537190537
0.435,-0.46381551598382742,0.60182150537190537
0.436,-0.37305277108862211,0.60182150537190537
0.437,-0.27856260621955026,0.60182150537190537
0.438,-0.18128913586969481,0.60182150537190537
0.439,-0.082204284400443403,0.60182150537190537
0.43999999999998751,0.01770192510416322,0.60182150537190537
0.44,0.017701925105413577,-0.077041274187397479
0.441,0.11743126282709573,-0.077041274187397479
0.442,0.21598726618822409,-0.077041274187397479
0.443,0.31238519618149074,-0.077041274187397479
0.44400000000000001,0.40566187655533587,-0.077041274187397479
0.44500000000000001,0.4948853175526281,-0.077041274187397479
0.44600000000000001,0.57916402804427081,-0.077041274187397479
0.44700000000000001,0.65765592301386944,-0.077041274187397479
0.44800000000000001,0.72957673739285833,-0.077041274187397479
